name,meal,type,religion,calories,protein_g,carbs_g,fat_g
Idli,Breakfast,veg,All,591,23.8,67.3,15.0
Idli,Breakfast,veg,All,435,28.2,54.8,12.1
Idli,Breakfast,veg,All,332,16.6,35.8,9.0
Idli,Breakfast,veg,All,286,21.2,37.6,9.1
Idli,Breakfast,veg,All,226,12.1,26.8,6.0
Dosa,Breakfast,veg,All,585,21.6,82.4,22.1
Dosa,Breakfast,veg,All,266,12.7,32.6,7.5
Dosa,Breakfast,veg,All,132,6.1,13.7,3.8
Dosa,Breakfast,veg,All,119,8.4,13.3,4.4
Dosa,Breakfast,veg,All,520,38.1,66.4,15.0
Upma,Breakfast,veg,All,284,19.6,33.2,10.2
Upma,Breakfast,veg,All,364,14.2,40.8,12.7
Upma,Breakfast,veg,All,214,9.9,24.4,7.4
Upma,Breakfast,veg,All,203,5.2,23.3,6.5
Upma,Breakfast,veg,All,311,17.9,40.3,7.2
Pongal,Breakfast,veg,All,595,17.5,69.5,23.0
Pongal,Breakfast,veg,All,546,16.2,63.9,16.2
Pongal,Breakfast,veg,All,132,6.1,18.6,5.0
Pongal,Breakfast,veg,All,216,6.5,31.5,5.0
Pongal,Breakfast,veg,All,314,15.3,40.6,10.7
Poha,Breakfast,veg,All,465,18.9,49.8,12.1
Poha,Breakfast,veg,All,138,10.2,19.2,4.2
Poha,Breakfast,veg,All,198,5.8,20.0,6.4
Poha,Breakfast,veg,All,420,11.6,54.4,15.7
Poha,Breakfast,veg,All,593,29.2,84.0,17.9
Oats Porridge,Breakfast,veg,All,389,26.2,50.9,12.9
Oats Porridge,Breakfast,veg,All,104,7.5,11.6,3.8
Oats Porridge,Breakfast,veg,All,426,31.3,44.8,12.7
Oats Porridge,Breakfast,veg,All,543,21.2,62.2,18.4
Oats Porridge,Breakfast,veg,All,224,9.2,28.2,8.7
Vegetable Sandwich,Breakfast,veg,All,308,21.7,41.5,8.3
Vegetable Sandwich,Breakfast,veg,All,496,24.5,54.1,13.8
Vegetable Sandwich,Breakfast,veg,All,188,9.2,18.9,5.9
Vegetable Sandwich,Breakfast,veg,All,592,40.2,78.4,17.8
Vegetable Sandwich,Breakfast,veg,All,311,10.3,46.3,11.6
Paratha,Breakfast,veg,All,428,27.1,60.6,12.6
Paratha,Breakfast,veg,All,283,9.3,32.2,6.3
Paratha,Breakfast,veg,All,448,16.7,66.8,12.0
Paratha,Breakfast,veg,All,501,29.9,60.1,17.5
Paratha,Breakfast,veg,All,433,27.0,45.1,12.9
Fruit Bowl,Breakfast,veg,All,423,26.5,47.7,9.9
Fruit Bowl,Breakfast,veg,All,286,15.4,30.8,10.0
Fruit Bowl,Breakfast,veg,All,152,10.1,15.5,5.2
Fruit Bowl,Breakfast,veg,All,469,19.0,59.5,14.0
Fruit Bowl,Breakfast,veg,All,415,20.8,48.3,14.4
Cornflakes with Milk,Breakfast,veg,All,467,32.0,62.6,11.3
Cornflakes with Milk,Breakfast,veg,All,283,19.0,31.7,10.3
Cornflakes with Milk,Breakfast,veg,All,351,25.2,36.5,10.7
Cornflakes with Milk,Breakfast,veg,All,306,13.0,31.2,10.1
Cornflakes with Milk,Breakfast,veg,All,347,17.4,47.3,9.9
Egg Omelette,Breakfast,non-veg,All,346,13.3,43.9,8.7
Egg Omelette,Breakfast,non-veg,All,504,23.6,56.4,15.7
Egg Omelette,Breakfast,non-veg,All,316,17.1,40.2,10.7
Egg Omelette,Breakfast,non-veg,All,331,14.0,44.3,10.5
Egg Omelette,Breakfast,non-veg,All,319,19.0,32.9,10.3
Boiled Eggs,Breakfast,non-veg,All,322,20.4,35.0,7.2
Boiled Eggs,Breakfast,non-veg,All,150,7.4,18.9,5.1
Boiled Eggs,Breakfast,non-veg,All,434,31.3,61.9,14.9
Boiled Eggs,Breakfast,non-veg,All,555,31.4,78.9,15.1
Boiled Eggs,Breakfast,non-veg,All,331,13.4,44.4,11.4
Chicken Sandwich,Breakfast,non-veg,All,342,9.8,41.0,12.0
Chicken Sandwich,Breakfast,non-veg,All,556,27.1,56.3,20.1
